timestamp,price,quantity,side
1746142329732,96257.90000000,0.00104000,sell
1746142368721,96215.94000000,0.00078000,sell
1746142369709,96215.94000000,0.00030000,sell
1746142369889,96215.96000000,0.00244000,sell
1746142369895,96215.96000000,0.00091000,sell
1746142370011,96215.96000000,0.00052000,sell
1746142370059,96215.96000000,0.00053000,sell
1746142370081,96215.96000000,0.00037000,sell
1746142370085,96215.96000000,0.00015000,sell
1746142370492,96215.96000000,0.00052000,sell
1746142370822,96215.98000000,0.00117000,sell
1746142370822,96215.98000000,0.00330000,sell
1746142370828,96215.98000000,0.00274000,sell
1746142370830,96215.98000000,0.00069000,sell
1746142371026,96215.98000000,0.00019000,sell
1746142372030,96216.47000000,0.00019000,sell
1746142372488,96216.49000000,0.00002000,sell
1746142372811,96216.51000000,0.00034000,sell
1746142372820,96216.51000000,0.00037000,sell
1746142373049,96216.52000000,0.00098000,sell
1746142373057,96216.52000000,0.00032000,sell
1746142373329,96216.53000000,0.00063000,sell
1746142373334,96216.53000000,0.00090000,sell
1746142375881,96216.57000000,0.00113000,sell
1746142507590,96239.36000000,0.00015000,sell
1746142705084,96209.25000000,0.00013000,sell
1746142706630,96209.25000000,0.00002000,sell
1746142706747,96209.25000000,0.00007000,sell
1746142706747,96203.07000000,0.00027000,sell
1746142706747,96200.00000000,0.00091000,sell
1746142706747,96192.62000000,0.00096000,sell
1746142706747,96176.02000000,0.00114000,sell
1746142706773,96176.02000000,0.00061000,sell
1746142706828,96176.02000000,0.00039000,sell
1746142706830,96176.02000000,0.00061000,sell
1746142708413,96176.02000000,0.00004000,sell
1746142708852,96176.02000000,0.00036000,sell
1746142708978,96176.02000000,0.00034000,sell
1746142708985,96176.02000000,0.00055000,sell
1746142709108,96176.02000000,0.00004000,sell
1746142709233,96176.02000000,0.00104000,sell
1746142709639,96176.02000000,0.00046000,sell
1746142712278,96176.02000000,0.00106000,sell
1746142713702,96157.39000000,0.00010000,sell
1746142971983,96275.68000000,0.00704000,sell
1746143107589,96324.72000000,0.00007000,sell
1746143207970,96411.43000000,0.00531000,buy
1746143240490,96399.03000000,0.00021000,buy
1746143385175,96424.24000000,0.00725000,buy
1746143636479,96375.67000000,0.00010000,sell
1746143642809,96375.87000000,0.00187000,sell
1746143652745,96376.05000000,0.00338000,sell
1746143841381,96522.73000000,0.00018000,buy
1746144005698,96518.54000000,0.00026000,buy
1746144025381,96534.17000000,0.00007000,buy
1746144073169,96587.24000000,0.02584000,buy
1746144245783,96577.58000000,0.00005000,buy
1746144310026,96521.77000000,0.00039000,sell
1746144310689,96624.67000000,0.00038000,buy
1746144506268,96449.03000000,0.00015000,sell
1746144526679,96516.90000000,0.02072000,buy
1746144605782,96571.99000000,0.00049000,buy
1746144624599,96560.77000000,0.00003000,sell
1746144625612,96577.34000000,0.00014000,sell
1746144756497,96661.78000000,0.00007000,buy
1746144756497,96681.05000000,0.00645000,buy
1746144990693,96567.93000000,0.00348000,sell
1746145022855,96549.90000000,0.00002000,sell
1746145155910,96539.94000000,0.00003000,sell
1746145182577,96540.63000000,0.00018000,sell
1746145205876,96634.24000000,0.00065000,buy
1746145222957,96634.21000000,0.00002000,buy
1746145224964,96648.30000000,0.00013000,buy
1746145226827,96648.30000000,0.00002000,buy
1746145227961,96648.30000000,0.00002000,buy
1746145417683,96680.00000000,0.28180000,buy
1746145417835,96680.00000000,0.01134000,buy
1746145417851,96680.00000000,0.00604000,buy
1746145418690,96680.00000000,0.04021000,buy
1746145419697,96680.00000000,0.00866000,buy
1746145420704,96680.00000000,0.00884000,buy
1746145421280,96680.00000000,0.00108000,buy
1746145422710,96680.00000000,0.00643000,buy
1746145423131,96680.00000000,0.01858000,buy
1746145423717,96680.00000000,0.00161000,buy
1746145424164,96680.00000000,0.01889000,buy
1746145424723,96680.00000000,0.00163000,buy
1746145425729,96680.00000000,0.00044000,buy
1746145425739,96680.00000000,0.02824000,buy
1746145426735,96680.00000000,0.00067000,buy
1746145427743,96680.00000000,0.00002000,buy
1746145429751,96680.00000000,0.00010000,buy
1746145430286,96680.00000000,0.19348000,buy
1746145430286,96680.57000000,0.02098000,buy
1746145433210,96739.82000000,0.00007000,buy
1746145433322,96705.74000000,0.00034000,sell
1746145435091,96716.20000000,0.00006000,sell
1746145435954,96734.16000000,0.00006000,sell
1746145439679,96780.28000000,0.00027000,buy
1746145440102,96774.47000000,0.00006000,sell
1746145440686,96789.39000000,0.00007000,buy
1746145445793,96805.72000000,0.00018000,buy
1746145447118,96809.60000000,0.00129000,buy
1746145448959,96787.47000000,0.00008000,sell
1746145806898,96844.23000000,0.00037000,buy
1746145806898,96850.00000000,0.00026000,buy
1746145806898,96860.21000000,0.00067000,buy
1746145807550,96860.21000000,0.00786000,buy
1746145835330,96818.27000000,0.00003000,sell
1746145843344,96830.53000000,0.00002000,sell
1746145845203,96848.44000000,0.00014000,sell
1746145847337,96856.22000000,0.00003000,sell
1746145861344,96893.04000000,0.00962000,sell
1746145863327,96892.15000000,0.00021000,sell
1746145888025,96892.35000000,0.00065000,sell
1746145921119,96917.00000000,0.00007000,buy
1746145921353,96914.55000000,0.00002000,sell
1746145990273,96984.49000000,0.00019000,sell
1746145992422,96959.29000000,0.00019000,sell
1746146407003,96792.60000000,0.00065000,buy
1746146595542,96767.79000000,0.00002000,sell
1746146914879,96866.76000000,0.00026000,sell
1746146954976,96866.95000000,0.00002000,sell
1746147007391,96935.66000000,0.00036000,buy
1746147009458,96977.40000000,0.00465000,buy
1746147386379,96982.79000000,0.00271000,buy
1746147386379,96982.80000000,0.00052000,buy
1746147387386,96989.83000000,0.00033000,buy
1746147563458,96994.61000000,0.00239000,buy
1746147604298,96994.61000000,0.00001000,buy
1746147604298,97000.00000000,0.02147000,buy
1746147606336,96994.98000000,0.00007000,sell
1746147617551,97044.61000000,0.00007000,buy
1746147617551,97045.75000000,0.00013000,buy
1746147618198,97067.48000000,0.00028000,sell
1746147618558,97093.73000000,0.00152000,buy
1746147619208,97093.74000000,0.00058000,sell
1746147620339,97093.74000000,0.00103000,sell
1746147699761,97093.74000000,0.01251000,sell
1746147700858,97093.74000000,0.01100000,sell
1746147702729,97093.74000000,0.01194000,sell
1746147703740,97093.74000000,0.01194000,sell
1746147705000,97093.74000000,0.01786000,sell
1746147709369,97093.74000000,0.01025000,sell
1746147709974,97093.74000000,0.00543000,sell
1746147711155,97093.74000000,0.01681000,sell
1746147712163,97093.74000000,0.01681000,sell
1746147717998,97093.74000000,0.04819000,sell
1746147856469,97031.96000000,0.00002000,sell
1746148019417,97022.11000000,0.00084000,sell
1746148264732,97033.35000000,0.00002000,buy
1746148311540,96972.53000000,0.00062000,sell
1746148396786,96942.83000000,0.00006000,sell
1746148633069,97010.35000000,0.00005000,buy
1746148833360,97080.60000000,0.00002000,sell
1746148861925,97131.93000000,0.00295000,buy
1746148880473,97131.13000000,0.00123000,buy
1746148886079,97051.42000000,0.00029000,sell
1746149017584,97170.01000000,0.00041000,buy
1746149068603,97160.75000000,0.00014000,buy
1746149097522,97077.54000000,0.00057000,sell
1746149161026,97031.06000000,0.00026000,sell
1746149451102,96944.63000000,0.00009000,sell
1746149456665,96917.04000000,0.00027000,sell
1746149663403,96917.01000000,0.00002000,sell
1746149699107,96917.01000000,0.00117000,sell
1746149728178,96977.96000000,0.00003000,buy
1746149755977,96917.17000000,0.00031000,sell
1746149850925,97013.67000000,0.00003000,buy
1746150003008,96917.09000000,0.00113000,sell
1746150129578,96917.00000000,0.00007000,sell
1746150365030,96798.38000000,0.00002000,sell
1746150365030,96798.11000000,0.00512000,sell
1746150365030,96789.39000000,0.00007000,sell
1746150365030,96770.70000000,0.01896000,sell
1746150442126,96875.10000000,0.00019000,buy
1746150544687,96878.96000000,0.00010000,buy
1746150916222,97034.75000000,0.00112000,buy
1746150951762,97042.77000000,0.00106000,buy
1746151284585,96863.99000000,0.00015000,sell
1746151311920,96916.99000000,0.00012000,buy
1746151377557,96858.40000000,0.00005000,buy
1746151378436,96858.40000000,0.00009000,buy
1746151379419,96858.40000000,0.00009000,buy
1746151380557,96858.38000000,0.00004000,buy
1746151381559,96858.38000000,0.00005000,buy
1746151382554,96858.36000000,0.00002000,buy
1746151384547,96858.34000000,0.00003000,buy
1746151438579,96789.39000000,0.00006000,sell
1746151439586,96789.39000000,0.00001000,sell
1746151689179,96789.39000000,0.04584000,buy
1746151819806,96866.56000000,0.00004000,buy
1746151819923,96860.70000000,0.00149000,buy
1746151820672,96860.70000000,0.00007000,buy
1746151891838,96843.45000000,0.00002000,sell
1746151891838,96766.67000000,0.00050000,sell
1746151993170,96758.51000000,0.00052000,sell
1746152036482,96766.67000000,0.00047000,sell
1746152039405,96766.67000000,0.00087000,sell
1746152101627,96767.00000000,0.01436000,buy
1746152164017,96816.81000000,0.00003000,buy
1746152167991,96807.22000000,0.00002000,buy
1746152353671,96867.44000000,0.00008000,buy
1746152357117,96867.42000000,0.00003000,buy
1746152398631,96842.46000000,0.00002000,sell
1746152398631,96800.80000000,0.00104000,sell
1746152459182,96876.22000000,0.00002000,buy
1746152588267,96916.60000000,0.00002000,buy
1746152697370,96918.72000000,0.00007000,buy
1746152737728,96918.72000000,0.00006000,buy
1746152823288,96919.00000000,0.00213000,buy
1746152823288,96958.84000000,0.00039000,buy
1746152910487,96957.62000000,0.00399000,sell
1746152964171,97044.46000000,0.00006000,buy
1746152979632,96981.43000000,0.00052000,sell
1746153064921,97041.66000000,0.00007000,buy
1746153214918,97039.85000000,0.00041000,buy
1746153374324,97044.59000000,0.00171000,buy
1746153406179,96981.43000000,0.04423000,sell
1746153566578,96963.11000000,0.00041000,sell
1746153662813,96988.46000000,0.00003000,buy
1746153697985,96907.25000000,0.00051000,sell
1746153855684,96978.75000000,0.00903000,buy
1746153879333,96907.79000000,0.00019000,sell
1746382850287,95419.59000000,0.00712000,buy
1746382850287,95461.41000000,0.00351000,buy
1746382850287,95484.11000000,0.01032000,buy
1746382915077,95419.58000000,0.00220000,buy
1746382935955,95436.70000000,0.00041000,sell
1746382947048,95435.29000000,0.01047000,sell
1746382960619,95435.43000000,0.01687000,sell
1746382960847,95435.43000000,0.01688000,sell
1746382961074,95435.43000000,0.01688000,sell
1746382961306,95435.43000000,0.01688000,sell
1746382961532,95435.43000000,0.01691000,sell
1746382961761,95435.47000000,0.01691000,sell
1746382961978,95435.47000000,0.01692000,sell
1746382962230,95435.47000000,0.01693000,sell
1746382962434,95435.47000000,0.01693000,sell
1746382962660,95435.47000000,0.01172000,sell
1746382972091,95435.57000000,0.01695000,sell
1746382972324,95435.57000000,0.01696000,sell
1746382972556,95435.57000000,0.00049000,sell
1746382982551,95435.67000000,0.00895000,sell
1746383292907,95417.87000000,0.00005000,sell
1746383402246,95482.04000000,0.00290000,buy
1746383402246,95482.05000000,0.01038000,buy
1746383570483,95506.17000000,0.00005000,buy
1746383760750,95439.43000000,0.00696000,buy
1746383894453,95408.53000000,0.00002000,sell
1746384360817,95422.76000000,0.01424000,buy
1746384378688,95422.72000000,0.00003000,buy
1746384390095,95391.77000000,0.00150000,sell
1746384390095,95391.76000000,0.01265000,sell
1746384411979,95437.29000000,0.01406000,buy
1746384943088,95400.00000000,0.01763000,buy
1746384944157,95400.00000000,0.01845000,buy
1746384944192,95400.00000000,0.00494000,buy
1746384959932,95422.13000000,0.00003000,sell
1746385325510,95397.94000000,0.00043000,buy
1746385386753,95378.49000000,0.00072000,buy
1746385455337,95332.41000000,0.00002000,sell
1746385668787,95373.17000000,0.00085000,sell
1746385820486,95469.69000000,0.00210000,buy
1746385861434,95409.65000000,0.00002000,sell
1746385893888,95461.99000000,0.00109000,buy
1746385917087,95476.57000000,0.00120000,buy
1746385923231,95478.33000000,0.00326000,buy
1746386479921,95394.06000000,0.00312000,sell
1746386790121,95490.43000000,0.00002000,buy
1746387170087,95482.26000000,0.00390000,sell
1746387189650,95513.29000000,0.00007000,buy
1746387239346,95549.99000000,0.01038000,buy
1746387242412,95549.99000000,0.01160000,buy
1746387244425,95549.99000000,0.00359000,buy
1746387244425,95550.00000000,0.00491000,buy
1746387258677,95546.60000000,0.00560000,sell
1746387321668,95551.15000000,0.00456000,sell
1746387337977,95554.64000000,0.00146000,sell
1746387414281,95628.93000000,0.00005000,buy
1746387620182,95628.91000000,0.00052000,buy
2025-05-04 15:57:45,95726.10000000,0.00002000,buy
2025-05-04 16:00:23,95761.85000000,0.01067000,buy
2025-05-04 16:00:42,95761.62000000,0.00104000,buy
2025-05-04 16:03:08,95766.69000000,0.00054000,buy
2025-05-04 16:04:38,95766.69000000,0.00580000,buy
2025-05-04 16:04:53,95767.82000000,0.00522000,buy
2025-05-04 16:05:59,95766.69000000,0.00052000,sell
2025-05-04 16:07:21,95766.69000000,0.01857000,sell
2025-05-04 16:07:21,95766.69000000,0.01313000,sell
2025-05-04 16:07:22,95766.69000000,0.03170000,sell
2025-05-04 16:07:26,95766.69000000,0.03186000,sell
2025-05-04 16:07:58,95766.69000000,0.01860000,sell
2025-05-04 16:07:59,95766.69000000,0.00003000,sell
2025-05-04 16:08:00,95766.69000000,0.00465000,sell
2025-05-04 16:08:04,95766.69000000,0.00096000,sell
2025-05-04 16:08:09,95766.69000000,0.00019000,sell
2025-05-04 16:08:13,95766.69000000,0.00004000,sell
2025-05-04 16:08:29,95766.69000000,0.00029000,sell
2025-05-04 16:08:30,95766.69000000,0.00007000,sell
2025-05-04 16:09:41,95766.69000000,0.32401000,sell
2025-05-04 16:09:41,95695.00000000,0.00430000,sell
2025-05-04 16:09:41,95676.26000000,0.00081000,sell
2025-05-04 16:09:41,95676.26000000,0.00567000,sell
2025-05-04 16:09:41,95676.26000000,0.00252000,sell
2025-05-04 16:09:42,95676.26000000,0.00112000,sell
2025-05-04 16:19:15,95613.93000000,0.00004000,sell
2025-05-04 16:23:50,95699.84000000,0.00002000,buy
2025-05-04 16:23:51,95699.84000000,0.00004000,buy
2025-05-04 16:23:52,95699.84000000,0.00002000,buy
2025-05-04 16:23:53,95699.84000000,0.00004000,buy
2025-05-04 16:23:54,95699.84000000,0.00002000,buy
2025-05-04 16:23:56,95699.84000000,0.00002000,buy
2025-05-04 16:29:45,95711.00000000,0.00008000,sell
2025-05-04 16:30:39,95720.00000000,0.00052000,buy
2025-05-04 16:32:00,95711.04000000,0.00003000,sell
2025-05-04 16:33:46,95720.00000000,0.00048000,buy
2025-05-04 16:33:46,95761.00000000,0.01999000,buy
2025-05-04 16:35:44,95768.51000000,0.00005000,buy
2025-05-04 16:37:26,95739.36000000,0.00006000,buy
2025-05-04 16:38:23,95711.02000000,0.00105000,sell
2025-05-04 16:39:02,95767.00000000,0.00298000,buy
2025-05-04 16:43:16,95768.51000000,0.00002000,buy
2025-05-04 16:43:16,95768.51000000,0.00155000,buy
2025-05-04 16:43:52,95724.46000000,0.00104000,sell
2025-05-04 16:47:42,95711.00000000,0.00047000,sell
2025-05-04 16:47:59,95731.74000000,0.00001000,buy
2025-05-04 16:48:11,95736.40000000,0.00168000,buy
2025-05-04 16:49:24,95761.22000000,0.00001000,buy
2025-05-04 16:53:54,95741.16000000,0.00026000,sell
2025-05-04 16:53:54,95711.85000000,0.00021000,sell
2025-05-04 16:56:05,95712.94000000,0.00002000,sell
2025-05-04 16:59:05,95711.00000000,0.00018000,sell
2025-05-04 16:59:11,95711.00000000,0.00003000,sell
2025-05-04 17:00:06,95711.00000000,0.05045000,sell
2025-05-04 17:02:49,95599.13000000,0.05230000,sell
2025-05-04 17:03:07,95513.29000000,0.00007000,sell
2025-05-04 17:03:42,95391.25000000,0.00006000,buy
2025-05-04 17:03:48,95385.68000000,0.00007000,sell
2025-05-04 17:03:49,95360.35000000,0.00006000,buy
2025-05-04 17:03:57,95317.38000000,0.00007000,buy
2025-05-04 17:03:58,95259.97000000,0.00031000,sell
2025-05-04 17:03:58,95258.07000000,0.00007000,sell
2025-05-04 17:03:58,95240.67000000,0.00096000,sell
2025-05-04 17:03:59,95227.40000000,0.00034000,sell
2025-05-04 17:03:59,95209.48000000,0.01319000,sell
2025-05-04 17:03:59,95209.00000000,0.00209000,sell
2025-05-04 17:04:00,95260.62000000,0.00023000,buy
2025-05-04 17:04:08,95227.92000000,0.00012000,buy
2025-05-04 17:04:11,95221.52000000,0.00017000,buy
2025-05-04 17:04:33,95234.22000000,0.04800000,sell
2025-05-04 17:04:33,95234.21000000,0.00870000,sell
2025-05-04 17:05:00,95213.57000000,0.00002000,buy
2025-05-04 17:05:02,95200.00000000,0.00092000,sell
2025-05-04 17:05:02,95200.00000000,0.00560000,sell
2025-05-04 17:05:03,95200.00000000,0.05498000,sell
2025-05-04 17:05:03,95200.00000000,0.00320000,sell
2025-05-04 17:05:03,95192.67000000,0.00120000,sell
2025-05-04 17:05:04,95192.68000000,0.00026000,buy
2025-05-04 17:05:04,95192.67000000,0.00009000,sell
2025-05-04 17:05:04,95177.19000000,0.00042000,sell
2025-05-04 17:05:44,95164.50000000,0.00014000,buy
2025-05-04 17:05:46,95167.38000000,0.00009000,buy
2025-05-04 17:06:09,95160.00000000,0.00027000,sell
2025-05-04 17:07:14,95278.46000000,0.00002000,buy
2025-05-04 17:08:21,95319.62000000,0.00039000,sell
2025-05-04 17:09:34,95222.29000000,0.00003000,buy
2025-05-04 17:09:34,95222.30000000,0.00007000,buy
2025-05-04 17:11:20,95192.46000000,0.00002000,buy
2025-05-04 17:11:20,95192.46000000,0.00001000,buy
2025-05-04 17:16:59,95277.23000000,0.00218000,sell
2025-05-04 17:17:46,95340.43000000,0.00002000,buy
2025-05-04 17:17:46,95340.44000000,0.00313000,buy
2025-05-04 17:19:35,95302.99000000,0.00002000,buy
2025-05-04 17:19:35,95302.99000000,0.00008000,buy
2025-05-04 17:19:51,95293.97000000,0.00005000,buy
2025-05-04 17:20:35,95249.38000000,0.00106000,buy
2025-05-04 17:21:22,95187.74000000,0.00011000,buy
2025-05-04 17:21:23,95160.00000000,0.00001000,sell
2025-05-04 17:21:23,95159.67000000,0.00007000,sell
2025-05-04 17:21:23,95141.87000000,0.00006000,sell
2025-05-04 17:21:23,95130.46000000,0.00007000,sell
2025-05-04 17:21:23,95129.56000000,0.00039000,sell
2025-05-04 17:23:25,95206.41000000,0.00005000,sell
2025-05-04 17:24:04,95302.31000000,0.00052000,buy
2025-05-04 17:25:29,95327.55000000,0.00036000,buy
2025-05-04 17:26:00,95288.40000000,0.00003000,sell
2025-05-04 17:32:24,95154.65000000,0.00002000,buy
2025-05-04 17:32:24,95154.65000000,0.00056000,buy
2025-05-04 17:32:47,95139.52000000,0.01001000,buy
2025-05-04 17:32:48,95129.57000000,0.00002000,buy
2025-05-04 17:32:49,95129.57000000,0.00011000,buy
2025-05-04 17:32:50,95129.56000000,0.00010000,sell
2025-05-04 17:32:53,95129.56000000,0.00041000,sell
2025-05-04 17:32:53,95126.51000000,0.00067000,sell
2025-05-04 17:32:53,95125.12000000,0.00034000,sell
2025-05-04 17:32:53,95123.98000000,0.00427000,sell
2025-05-04 17:32:53,95112.10000000,0.00003000,sell
2025-05-04 17:32:53,95104.98000000,0.00006000,sell
2025-05-04 17:32:53,95103.63000000,0.00037000,sell
2025-05-04 17:32:53,95097.39000000,0.00081000,sell
2025-05-04 17:32:53,95082.01000000,0.00002000,sell
2025-05-04 17:32:54,95058.94000000,0.00028000,sell
2025-05-04 17:32:54,95057.50000000,0.00018000,sell
2025-05-04 17:32:54,95084.61000000,0.00022000,buy
2025-05-04 17:32:55,95026.88000000,0.00245000,sell
2025-05-04 17:32:55,95021.23000000,0.00015000,buy
2025-05-04 17:32:55,95007.26000000,0.00597000,sell
2025-05-04 17:32:56,95015.98000000,0.00066000,buy
2025-05-04 17:32:58,95002.85000000,0.00007000,sell
2025-05-04 17:32:58,95000.00000000,0.00419000,sell
2025-05-04 17:32:58,95000.00000000,0.00526000,sell
2025-05-04 17:32:58,95000.00000000,0.00092000,sell
2025-05-04 17:32:58,95000.00000000,0.00010000,sell
2025-05-04 17:32:58,95000.00000000,0.00526000,sell
2025-05-04 17:32:58,94999.32000000,0.00028000,sell
2025-05-04 17:32:58,94985.39000000,0.00120000,sell
2025-05-04 17:32:59,94976.00000000,0.00101000,buy
2025-05-04 17:34:06,94975.99000000,0.05264000,sell
2025-05-04 17:34:08,94973.98000000,0.00054000,sell
2025-05-04 17:34:09,94962.62000000,0.00075000,sell
2025-05-04 17:34:10,94940.18000000,0.00009000,buy
2025-05-04 17:34:14,94940.17000000,0.00203000,sell
2025-05-04 17:34:14,94937.14000000,0.00064000,sell
2025-05-04 17:34:14,94937.14000000,0.00064000,sell
2025-05-04 17:34:14,94931.40000000,0.00106000,sell
2025-05-04 17:34:14,94912.36000000,0.00060000,sell
2025-05-04 17:34:15,94904.06000000,0.00015000,buy
2025-05-04 17:34:16,94904.05000000,0.00024000,sell
2025-05-04 17:34:16,94900.32000000,0.00002000,sell
2025-05-04 17:34:16,94898.25000000,0.00054000,sell
2025-05-04 17:34:16,94889.31000000,0.00031000,buy
2025-05-04 17:34:16,94889.30000000,0.00004000,sell
2025-05-04 17:34:16,94887.51000000,0.00159000,sell
2025-05-04 17:34:16,94886.86000000,0.00011000,sell
2025-05-04 17:34:16,94886.05000000,0.00007000,sell
2025-05-04 17:34:16,94883.15000000,0.00047000,sell
2025-05-04 17:34:16,94880.10000000,0.00046000,sell
2025-05-04 17:34:16,94878.37000000,0.00013000,sell
2025-05-04 17:34:17,94875.25000000,0.00008000,buy
2025-05-04 17:34:38,94875.24000000,0.00007000,sell
2025-05-04 17:34:39,94868.30000000,0.00106000,sell
2025-05-04 17:34:43,94858.21000000,0.00016000,sell
2025-05-04 17:34:43,94840.04000000,0.00005000,buy
2025-05-04 17:34:44,94840.04000000,0.00009000,buy
2025-05-04 17:35:12,94840.03000000,0.00031000,sell
2025-05-04 17:35:12,94840.03000000,0.00152000,sell
2025-05-04 17:35:12,94840.03000000,0.00210000,sell
2025-05-04 17:35:12,94835.21000000,0.00046000,sell
2025-05-04 17:35:12,94833.65000000,0.00038000,sell
2025-05-04 17:36:00,94833.65000000,0.00010000,sell
2025-05-04 17:36:00,94831.09000000,0.00428000,sell
2025-05-04 17:36:00,94829.35000000,0.00108000,sell
2025-05-04 17:36:00,94825.10000000,0.00384000,sell
2025-05-04 17:36:00,94811.25000000,0.00104000,sell
2025-05-04 17:36:01,94800.01000000,0.00163000,buy
2025-05-04 17:36:38,94866.19000000,0.00038000,sell
2025-05-04 17:39:33,94936.75000000,0.00002000,buy
2025-05-04 17:40:08,94936.75000000,0.00002000,buy
2025-05-04 17:41:28,94978.83000000,0.00022000,buy
2025-05-04 17:45:02,94889.31000000,0.00030000,sell
2025-05-04 17:47:23,94889.30000000,0.00004000,sell
2025-05-04 17:49:17,94936.75000000,0.00002000,buy
2025-05-04 17:50:12,94936.75000000,0.00002000,buy
2025-05-04 17:50:12,95005.29000000,0.00027000,buy
2025-05-04 17:50:13,95005.25000000,0.00003000,buy
